"","anger","anticipation","disgust","fear","joy","sadness","surprise","trust","negative","positive","score"
"1",0,1,0,0,0,0,0,2,1,6,5
"2",0,0,0,1,0,1,1,0,1,0,-1
"3",0,0,0,0,1,0,0,0,0,1,1
"4",0,0,1,0,0,0,0,0,1,0,-1
"5",1,2,0,0,0,0,0,0,1,1,0
"6",0,1,0,0,1,0,0,1,0,1,1
"7",0,0,0,0,0,0,0,0,0,0,0
"8",0,0,0,0,0,0,0,0,0,2,2
"9",0,0,0,0,0,0,0,0,0,0,0
"10",0,1,0,1,0,0,0,0,0,0,0
"11",0,0,0,0,1,0,0,1,0,1,1
"12",0,0,0,0,0,1,0,0,1,0,-1
"13",0,0,0,0,0,0,0,0,0,0,0
"14",0,0,0,1,0,0,0,0,1,0,-1
"15",0,1,0,1,0,0,0,0,0,0,0
"16",0,1,0,0,1,0,0,1,0,1,1
"17",0,2,0,1,1,1,1,1,0,1,1
"18",0,0,0,1,0,2,0,0,2,0,-2
"19",0,1,0,0,1,0,1,1,0,1,1
"20",0,3,0,0,4,1,1,3,1,5,4
"21",1,1,1,0,1,0,1,1,1,1,0
"22",0,0,0,0,0,0,0,0,0,0,0
"23",0,1,0,0,1,0,1,1,0,1,1
"24",0,1,0,1,0,0,0,0,0,0,0
"25",0,0,0,0,0,0,0,0,0,0,0
"26",0,1,0,0,0,0,0,0,1,0,-1
"27",0,1,0,0,1,0,1,1,0,1,1
"28",0,0,1,0,0,0,0,0,0,0,0
"29",0,0,0,0,0,0,0,0,0,0,0
"30",0,1,0,1,0,0,0,0,0,0,0
"31",0,0,0,0,1,0,0,1,0,1,1
"32",0,0,0,0,0,0,0,0,0,0,0
"33",0,0,0,0,0,0,0,0,0,0,0
"34",1,0,0,0,0,0,0,0,1,0,-1
"35",0,0,0,0,0,0,0,0,0,0,0
"36",0,0,0,0,0,0,0,0,0,0,0
"37",0,2,0,1,2,0,0,0,0,2,2
"38",0,0,0,0,0,0,0,0,0,0,0
"39",0,0,1,0,0,0,0,0,0,0,0
"40",0,0,0,0,0,0,0,0,0,0,0
"41",0,1,0,0,1,0,0,1,0,1,1
"42",0,0,1,0,0,1,0,1,1,1,0
"43",0,0,0,0,1,0,0,1,0,1,1
"44",0,0,0,0,1,0,0,1,0,2,2
"45",0,0,0,0,0,0,0,0,0,0,0
"46",0,2,0,1,1,0,1,1,0,1,1
"47",0,1,0,1,1,0,0,0,0,2,2
"48",0,1,0,0,1,0,1,1,0,1,1
"49",0,1,0,0,1,0,1,1,0,1,1
"50",0,0,0,0,0,0,0,0,0,0,0
"51",0,0,0,0,0,0,0,0,0,1,1
"52",0,1,0,0,1,0,1,1,0,1,1
"53",0,0,0,0,0,0,0,0,0,1,1
"54",0,0,0,0,0,0,0,0,0,0,0
"55",0,0,0,0,0,0,0,0,0,0,0
"56",0,0,0,0,1,0,0,0,0,1,1
"57",0,0,0,0,0,0,0,0,0,0,0
"58",0,0,0,0,2,0,0,2,1,2,1
"59",0,0,0,0,0,1,0,0,1,0,-1
"60",1,2,0,1,2,0,1,1,1,2,1
"61",0,0,0,0,1,0,0,0,0,1,1
"62",0,0,0,0,0,0,0,0,0,0,0
"63",0,1,0,2,1,0,1,1,1,2,1
"64",0,1,0,1,0,0,0,0,0,0,0
"65",0,1,0,0,1,0,1,0,0,1,1
"66",0,0,0,0,1,0,0,0,0,1,1
"67",0,2,0,1,1,0,0,1,0,1,1
"68",0,0,0,0,0,0,0,0,0,0,0
"69",0,1,0,0,1,0,0,1,0,1,1
"70",0,0,0,0,0,0,0,0,0,0,0
"71",0,0,1,0,0,0,0,0,0,0,0
"72",0,1,0,0,1,0,0,1,0,1,1
"73",0,1,0,1,1,0,0,1,0,1,1
"74",0,0,0,0,0,0,0,0,0,0,0
"75",0,0,0,0,0,0,0,0,0,0,0
"76",1,2,0,1,2,0,1,1,1,2,1
"77",0,0,0,0,0,0,0,0,0,0,0
"78",0,1,0,0,1,0,0,1,0,1,1
"79",0,0,0,1,0,1,0,0,1,0,-1
"80",0,0,0,0,0,0,0,0,0,0,0
"81",0,2,0,1,1,0,0,1,0,1,1
"82",0,1,0,0,0,0,0,1,0,1,1
"83",1,0,1,1,0,1,0,0,1,0,-1
"84",1,0,1,1,0,1,0,0,1,0,-1
"85",1,4,2,3,1,2,1,2,3,2,-1
"86",0,0,0,0,0,1,0,0,1,0,-1
"87",0,0,0,0,0,0,0,0,0,0,0
"88",0,0,0,0,0,0,0,0,0,0,0
"89",0,0,0,0,0,0,0,0,0,1,1
"90",1,0,0,0,1,0,0,0,1,1,0
"91",0,1,0,0,1,0,0,2,0,2,2
"92",3,4,0,2,2,0,1,3,2,3,1
"93",0,0,0,0,0,0,0,1,0,2,2
"94",1,1,0,0,3,0,1,0,1,3,2
"95",0,3,0,0,0,0,0,1,1,1,0
"96",0,0,0,0,0,0,0,0,0,0,0
"97",1,0,1,0,0,0,0,0,1,0,-1
"98",0,3,0,0,2,0,0,3,1,3,2
"99",0,0,0,0,0,0,0,0,0,0,0
"100",0,0,0,0,0,0,0,0,0,0,0
"101",0,0,0,0,0,0,0,0,0,0,0
"102",0,2,0,0,2,0,1,1,0,3,3
"103",0,0,0,0,0,0,0,0,0,0,0
"104",0,2,0,1,1,0,1,1,0,1,1
"105",2,2,0,0,1,1,2,2,3,3,0
"106",0,0,0,0,1,0,0,1,0,1,1
"107",0,2,0,1,0,0,0,0,0,0,0
"108",0,1,0,0,0,0,0,0,0,1,1
"109",0,0,0,0,1,0,0,0,0,1,1
"110",0,1,0,0,0,0,0,0,0,0,0
"111",0,1,0,0,2,1,1,1,0,2,2
"112",1,2,0,0,1,0,1,1,1,1,0
"113",0,1,0,0,0,0,0,1,0,1,1
"114",0,0,0,0,0,0,0,0,0,0,0
"115",0,0,0,0,1,0,0,1,0,1,1
"116",0,2,0,0,1,0,1,1,0,2,2
"117",0,0,0,0,0,0,0,0,0,0,0
"118",0,0,0,1,0,0,0,1,1,0,-1
"119",0,0,0,0,1,0,0,0,0,1,1
"120",0,0,0,0,0,0,0,0,0,0,0
"121",1,2,0,0,2,0,2,2,0,2,2
"122",0,0,0,0,1,0,0,0,0,1,1
"123",0,0,0,0,0,0,0,0,0,0,0
"124",0,0,0,0,0,0,0,0,0,0,0
"125",0,4,0,1,1,1,1,0,1,3,2
"126",0,0,0,0,0,0,0,0,0,0,0
"127",0,2,0,1,1,0,0,1,0,1,1
"128",1,2,0,0,1,0,1,1,1,1,0
"129",0,0,0,0,0,0,0,0,0,0,0
"130",0,0,0,0,0,0,0,1,1,0,-1
"131",0,1,0,0,1,0,0,1,0,1,1
"132",0,1,0,1,0,0,0,0,0,2,2
"133",0,2,0,1,2,0,1,1,0,2,2
"134",0,1,0,0,2,0,1,0,0,2,2
"135",0,0,0,0,0,0,0,0,0,0,0
"136",0,3,0,0,1,1,1,2,3,1,-2
"137",3,2,2,2,3,2,2,2,3,3,0
"138",0,0,0,0,1,0,0,0,0,1,1
"139",0,1,0,0,0,0,0,1,0,1,1
"140",0,0,0,0,0,0,0,0,0,0,0
"141",1,0,0,0,0,0,0,0,1,0,-1
"142",0,0,0,0,0,0,0,0,0,0,0
"143",0,0,0,0,0,0,0,0,0,0,0
"144",0,0,0,0,0,0,0,0,0,1,1
"145",0,0,1,0,0,0,0,0,0,0,0
"146",0,0,0,0,0,0,0,0,0,0,0
"147",0,0,0,1,2,0,0,0,0,3,3
"148",0,1,0,0,1,0,1,1,0,1,1
"149",0,0,0,0,0,0,0,0,0,0,0
"150",1,1,0,0,2,0,1,1,0,3,3
"151",1,0,0,0,0,0,0,0,1,0,-1
"152",0,1,0,0,0,0,0,1,1,1,0
"153",0,0,0,0,0,0,0,0,0,0,0
"154",0,2,0,1,2,2,0,2,1,3,2
"155",0,0,0,0,0,0,0,0,0,0,0
"156",1,2,0,1,3,0,1,2,0,3,3
"157",0,1,0,0,1,0,1,1,0,4,4
"158",0,0,0,0,0,0,0,0,0,0,0
"159",0,1,0,0,1,0,1,1,0,1,1
"160",0,0,0,0,0,0,0,0,0,0,0
"161",0,1,0,1,1,0,0,2,1,5,4
"162",0,3,0,1,1,0,1,1,0,2,2
"163",0,0,0,0,0,0,0,0,0,0,0
"164",0,0,0,0,0,0,0,0,0,0,0
"165",0,2,0,0,2,0,1,3,0,3,3
"166",0,0,0,0,0,1,0,0,2,1,-1
"167",3,1,1,3,0,4,0,2,4,3,-1
"168",0,0,0,0,0,0,0,0,0,0,0
"169",0,0,0,0,0,0,0,0,0,0,0
"170",1,2,0,1,2,0,1,1,0,2,2
"171",1,0,0,0,0,0,0,0,1,1,0
"172",1,0,1,0,1,1,0,0,2,3,1
"173",0,0,0,0,1,0,0,1,0,2,2
"174",0,0,0,0,0,0,0,0,0,0,0
"175",0,0,0,0,0,0,0,0,0,0,0
"176",0,0,0,0,0,0,0,0,0,0,0
"177",0,2,0,0,1,0,1,2,0,3,3
"178",1,3,0,0,1,0,1,2,1,2,1
"179",0,0,0,0,0,0,0,0,0,0,0
"180",0,0,0,0,0,0,0,0,0,0,0
"181",0,0,0,0,0,0,0,0,0,0,0
"182",0,1,0,0,1,0,1,0,0,1,1
"183",0,0,0,0,1,0,0,0,0,1,1
"184",0,0,0,0,0,0,0,0,0,0,0
"185",0,0,0,0,0,0,0,0,0,1,1
"186",0,1,0,0,0,0,0,0,0,0,0
"187",0,0,0,0,0,0,0,0,0,0,0
"188",0,0,0,0,0,0,0,0,0,0,0
"189",0,1,0,0,1,1,1,1,0,1,1
"190",0,1,0,0,1,0,0,1,1,1,0
"191",1,0,1,1,0,1,0,2,3,1,-2
"192",0,0,0,0,0,0,0,0,0,0,0
"193",0,0,0,0,1,0,0,0,0,1,1
"194",1,1,0,0,1,0,1,1,0,1,1
"195",0,0,0,0,1,0,0,0,0,1,1
"196",0,0,0,1,0,0,0,0,1,0,-1
"197",0,1,0,1,0,1,0,0,1,1,0
"198",1,2,0,0,1,0,1,2,1,2,1
"199",0,0,0,0,0,0,0,0,0,0,0
"200",0,0,0,0,0,0,0,0,0,0,0
"201",0,0,0,0,0,0,0,0,0,0,0
"202",0,0,0,0,0,0,0,0,0,0,0
"203",0,2,0,0,1,0,1,0,0,1,1
"204",1,1,0,0,1,0,1,1,0,1,1
"205",0,2,0,1,1,0,1,1,0,1,1
"206",0,0,0,0,1,0,0,1,0,2,2
"207",0,1,0,0,3,0,1,1,0,3,3
"208",0,1,0,0,1,0,1,2,0,2,2
"209",0,0,1,0,0,0,1,1,0,0,0
"210",0,0,0,0,0,0,0,0,0,0,0
"211",0,0,0,0,0,0,0,0,0,0,0
"212",0,0,0,0,0,0,0,0,0,0,0
"213",0,0,0,0,0,0,0,0,0,0,0
"214",0,1,0,0,2,0,1,0,0,2,2
"215",0,1,0,0,1,0,1,1,0,1,1
"216",0,0,0,0,0,0,0,0,0,0,0
"217",0,0,0,0,0,0,0,0,0,0,0
"218",2,0,1,0,1,1,0,1,2,1,-1
"219",0,0,0,0,0,0,0,0,0,0,0
"220",0,0,0,0,0,0,0,1,0,1,1
"221",1,0,0,1,0,1,0,0,1,0,-1
"222",0,0,0,0,0,0,0,0,0,0,0
"223",0,1,0,1,1,0,0,0,0,1,1
"224",1,3,0,1,2,0,1,5,1,4,3
"225",0,0,0,0,0,0,0,0,0,0,0
"226",0,0,0,0,0,0,0,1,0,1,1
"227",0,0,1,0,0,0,0,0,0,0,0
"228",0,0,0,0,1,0,0,1,0,1,1
"229",1,2,1,1,1,1,0,1,1,1,0
"230",1,1,0,0,1,0,1,1,1,1,0
"231",0,1,0,0,1,0,0,1,0,1,1
"232",1,0,1,1,0,2,0,0,2,1,-1
"233",1,3,1,1,0,1,0,1,3,0,-3
"234",1,0,1,0,0,1,0,0,1,1,0
"235",0,0,0,0,0,0,0,0,0,0,0
"236",0,0,1,0,0,0,0,0,0,0,0
"237",0,2,0,1,3,0,1,1,1,4,3
"238",0,1,0,0,2,0,1,0,0,2,2
"239",1,1,0,0,1,0,1,1,0,1,1
"240",1,0,2,1,0,0,1,1,2,2,0
"241",0,0,0,0,0,0,0,0,0,0,0
"242",0,0,0,0,0,0,0,0,0,0,0
"243",0,1,0,0,0,0,0,0,0,1,1
"244",0,0,0,0,1,0,0,0,0,2,2
"245",0,0,0,0,0,0,0,0,0,0,0
"246",0,0,0,0,0,0,0,0,0,0,0
"247",0,0,0,0,0,0,0,0,0,0,0
"248",1,0,1,1,0,1,0,0,1,0,-1
"249",0,0,0,0,0,0,0,0,0,0,0
"250",1,2,0,0,1,0,0,2,1,2,1
"251",0,0,0,0,0,0,0,1,0,3,3
"252",1,1,0,0,1,0,0,2,1,3,2
"253",0,0,0,0,0,0,0,0,0,0,0
"254",0,4,0,1,3,0,1,2,0,4,4
"255",0,0,0,0,0,0,0,1,0,1,1
"256",0,0,0,0,0,0,0,0,0,1,1
"257",1,2,0,1,2,0,0,3,3,4,1
"258",1,0,1,1,0,0,0,0,1,0,-1
"259",0,0,0,0,0,0,0,0,0,0,0
"260",0,0,0,0,0,0,0,0,0,0,0
"261",0,1,0,0,1,0,1,1,0,1,1
"262",0,0,0,0,1,0,0,0,0,1,1
"263",0,0,0,0,1,1,0,1,2,1,-1
"264",0,0,0,0,1,0,0,1,0,1,1
"265",0,0,0,0,0,0,0,0,0,0,0
"266",1,0,0,0,0,0,0,0,1,0,-1
"267",0,0,0,0,0,0,0,0,0,0,0
"268",1,2,1,2,1,3,0,1,3,2,-1
"269",0,1,0,0,1,0,1,1,0,2,2
"270",0,2,0,0,2,0,1,2,0,2,2
"271",0,0,0,0,0,0,0,0,0,1,1
"272",0,3,0,2,0,0,0,2,1,2,1
"273",0,3,0,0,3,0,1,2,0,3,3
"274",0,1,0,0,2,1,1,1,0,2,2
"275",0,0,0,0,0,0,0,0,0,0,0
"276",0,0,0,0,0,0,0,0,0,0,0
"277",0,0,0,0,1,0,0,1,0,2,2
"278",0,0,0,0,0,0,0,0,0,0,0
"279",0,1,0,0,1,0,1,1,0,1,1
"280",1,1,0,1,0,0,0,0,1,0,-1
"281",0,0,0,0,1,0,0,0,0,1,1
"282",0,1,0,0,0,0,0,0,0,0,0
"283",0,0,0,0,0,0,0,0,0,0,0
"284",0,2,0,0,3,0,2,0,0,3,3
"285",0,0,0,0,0,0,0,0,0,0,0
"286",0,1,0,0,1,0,1,0,0,1,1
"287",0,1,0,0,2,0,0,1,0,2,2
"288",0,0,0,0,0,0,0,0,1,1,0
"289",0,1,0,0,1,0,0,1,0,1,1
"290",0,0,0,0,1,0,0,1,0,1,1
"291",1,3,1,3,2,3,1,2,3,2,-1
"292",0,0,0,0,0,0,0,0,0,0,0
"293",0,0,0,1,0,1,0,0,1,0,-1
"294",0,2,0,0,1,0,1,1,0,2,2
"295",0,0,0,0,0,0,0,0,0,0,0
"296",0,0,0,0,0,0,0,1,0,1,1
"297",1,2,1,1,1,1,1,1,1,2,1
"298",0,0,0,0,0,0,0,0,0,0,0
"299",1,2,0,0,2,0,2,2,0,3,3
"300",1,1,0,1,0,0,0,0,1,0,-1
"301",0,0,0,0,1,0,0,3,1,2,1
"302",0,1,1,1,1,2,0,1,2,2,0
"303",0,0,1,0,0,0,0,0,0,0,0
"304",0,1,0,0,1,0,1,0,0,1,1
"305",0,0,0,0,0,0,0,0,0,0,0
"306",0,1,0,0,0,0,0,1,0,1,1
"307",0,1,0,1,1,0,0,2,0,2,2
"308",0,0,0,0,0,0,0,0,0,0,0
"309",0,4,0,1,1,0,0,2,0,3,3
"310",0,0,0,0,0,0,0,0,0,0,0
"311",0,0,0,0,0,0,0,0,0,0,0
"312",0,0,0,0,1,0,0,1,0,1,1
"313",0,0,0,0,0,0,0,0,0,0,0
"314",0,0,0,0,0,0,0,0,0,0,0
"315",0,0,0,0,1,0,0,1,0,1,1
"316",0,0,0,0,1,0,0,0,0,1,1
"317",0,2,0,0,2,0,1,3,1,3,2
"318",0,1,0,0,1,0,1,1,0,1,1
"319",0,0,0,0,0,0,0,0,0,0,0
"320",0,0,0,0,0,0,0,0,0,0,0
"321",0,0,0,0,0,0,0,0,0,0,0
"322",0,0,0,0,0,0,0,0,0,1,1
"323",0,0,1,0,0,0,0,0,1,0,-1
"324",0,1,0,0,1,0,1,1,0,1,1
"325",1,1,0,0,0,1,0,0,1,1,0
"326",0,0,0,0,0,0,0,0,0,0,0
"327",0,0,0,0,0,0,0,0,0,0,0
"328",0,0,0,0,0,0,0,0,0,0,0
"329",0,0,0,0,0,0,1,0,0,0,0
"330",0,0,1,0,0,0,0,0,0,0,0
"331",0,0,0,0,1,0,0,1,0,1,1
"332",1,1,0,1,0,0,0,0,1,2,1
"333",1,1,0,0,1,0,0,0,1,1,0
"334",1,2,1,1,2,1,2,1,1,2,1
"335",0,0,0,0,0,0,0,0,0,0,0
"336",1,1,2,0,0,1,1,0,3,2,-1
"337",0,0,1,0,0,0,0,0,0,0,0
"338",0,0,0,0,0,0,0,0,0,0,0
"339",0,1,0,1,1,1,0,0,0,1,1
"340",0,0,0,0,1,0,0,0,0,1,1
"341",0,0,0,0,0,0,0,0,0,0,0
"342",0,0,0,0,1,0,0,1,0,1,1
"343",0,1,0,0,0,0,0,0,0,0,0
"344",0,1,0,0,1,0,1,0,0,1,1
"345",0,2,0,1,1,1,0,0,0,1,1
"346",0,0,0,0,0,0,0,0,0,0,0
"347",0,0,0,0,1,0,0,0,0,1,1
"348",0,1,0,0,2,0,1,0,0,2,2
"349",0,1,0,1,1,0,0,0,0,1,1
"350",2,2,1,0,3,1,1,1,2,5,3
"351",0,0,0,0,0,0,0,0,0,1,1
"352",0,0,0,0,0,0,0,0,0,1,1
"353",0,0,0,0,0,0,0,0,0,0,0
"354",0,0,0,0,0,0,0,0,0,0,0
"355",0,2,0,3,0,2,0,0,2,0,-2
"356",0,1,0,1,1,0,0,0,0,2,2
"357",0,0,0,0,0,0,0,0,0,1,1
"358",0,1,0,0,1,0,1,1,0,1,1
"359",0,0,0,0,0,0,0,0,0,1,1
"360",0,1,0,0,1,0,0,1,0,1,1
"361",0,1,0,1,0,0,0,1,0,1,1
"362",1,0,1,1,0,1,0,0,1,0,-1
"363",1,0,0,0,0,0,0,2,1,2,1
"364",0,0,0,0,0,0,0,0,0,0,0
"365",2,0,1,0,0,1,0,0,2,0,-2
"366",0,0,0,0,0,0,0,0,0,0,0
"367",0,1,0,0,1,0,0,2,0,3,3
"368",0,1,0,0,1,0,1,2,0,2,2
"369",1,0,1,2,0,2,0,1,3,2,-1
"370",0,0,0,1,0,1,0,0,1,0,-1
"371",1,0,1,0,1,1,0,0,2,2,0
"372",0,0,0,0,1,0,0,0,0,1,1
"373",0,0,0,0,0,0,0,0,1,0,-1
"374",0,1,0,2,1,0,0,0,0,2,2
"375",0,0,0,0,0,0,0,0,0,0,0
"376",0,2,0,0,2,1,1,1,0,2,2
"377",0,1,0,0,0,0,0,0,0,0,0
"378",0,0,0,0,0,0,0,0,0,0,0
"379",0,0,0,1,0,1,0,0,1,0,-1
"380",0,0,0,0,1,0,0,0,0,1,1
"381",0,0,0,0,0,0,1,0,0,1,1
"382",2,3,2,1,1,1,1,2,2,3,1
"383",0,0,1,0,0,0,0,0,2,1,-1
"384",0,0,0,0,0,0,0,0,0,0,0
"385",0,0,0,0,0,0,0,0,0,0,0
"386",0,0,0,1,0,1,0,0,1,0,-1
"387",0,1,0,0,1,1,1,1,0,1,1
"388",1,3,0,1,2,0,2,2,0,2,2
"389",0,0,0,0,1,0,0,0,0,1,1
"390",0,0,0,0,0,0,0,0,0,0,0
"391",0,0,0,0,0,0,0,0,0,1,1
"392",0,0,0,0,1,0,0,0,0,1,1
"393",0,0,0,0,0,0,0,0,0,0,0
"394",1,2,0,1,0,0,0,0,3,2,-1
"395",0,0,0,0,0,0,0,0,0,0,0
"396",0,0,0,0,0,0,0,0,0,0,0
"397",0,0,0,0,0,0,0,0,0,0,0
"398",0,0,0,0,0,0,0,0,0,0,0
"399",1,2,0,0,1,0,0,3,2,3,1
"400",0,1,0,0,0,0,0,1,0,1,1
"401",0,1,0,0,0,0,0,1,0,2,2
"402",0,1,0,0,1,0,1,1,0,1,1
"403",0,1,0,1,1,0,0,0,0,1,1
"404",0,0,0,0,0,0,0,0,0,0,0
"405",0,1,0,0,1,0,1,1,0,1,1
"406",0,0,0,0,0,0,0,0,0,0,0
"407",0,0,0,0,0,0,0,0,0,0,0
"408",0,0,0,0,0,0,0,0,0,0,0
"409",0,1,0,1,0,0,0,1,1,0,-1
"410",0,3,0,0,2,0,1,2,0,3,3
"411",0,0,0,0,0,0,0,1,0,0,0
"412",1,1,1,0,1,0,1,1,2,1,-1
"413",0,0,0,0,1,0,0,1,0,1,1
"414",0,0,0,0,1,0,0,1,0,2,2
"415",0,0,0,0,0,0,0,1,0,1,1
"416",0,0,0,0,0,0,0,0,0,0,0
"417",0,0,0,0,0,0,0,0,0,0,0
"418",0,5,0,1,4,0,1,4,1,7,6
"419",0,0,0,0,1,0,0,0,0,2,2
"420",1,1,0,0,2,0,1,1,1,2,1
"421",1,0,0,1,0,1,0,2,2,1,-1
"422",0,1,0,0,1,1,0,1,1,1,0
"423",0,1,0,1,0,0,0,0,0,0,0
"424",0,1,0,0,2,0,1,1,0,2,2
"425",0,0,0,0,0,0,0,0,0,0,0
"426",2,2,0,1,0,0,0,1,2,2,0
"427",0,0,0,0,1,0,0,0,0,1,1
"428",1,2,1,2,2,2,1,4,1,5,4
"429",0,0,0,0,0,0,0,0,0,0,0
"430",0,0,0,0,0,0,0,0,0,0,0
"431",1,0,0,0,1,0,0,1,1,1,0
"432",0,1,0,0,1,0,1,1,0,1,1
"433",2,2,2,1,1,1,1,1,4,1,-3
"434",0,0,0,0,0,0,0,0,0,0,0
"435",0,0,0,0,0,0,0,0,0,0,0
"436",0,0,0,0,0,0,0,0,0,0,0
"437",1,3,0,1,1,0,1,2,1,2,1
"438",0,1,0,0,0,0,0,1,0,1,1
"439",1,0,1,0,1,1,0,0,1,2,1
"440",1,2,0,0,2,0,1,2,1,4,3
"441",1,0,1,2,0,2,0,0,2,2,0
"442",0,1,0,1,0,0,0,1,2,1,-1
"443",0,0,0,0,0,0,0,0,0,0,0
"444",0,0,0,0,0,0,0,0,0,0,0
"445",0,1,0,1,1,1,1,1,2,1,-1
"446",0,0,0,0,0,0,0,0,0,0,0
"447",0,0,0,0,0,0,0,0,0,0,0
"448",1,0,0,0,0,0,0,0,2,1,-1
"449",0,0,0,0,0,0,0,0,0,0,0
"450",0,0,0,0,1,0,0,0,0,2,2
"451",0,0,0,0,0,0,0,0,0,0,0
"452",0,0,0,0,0,0,0,0,0,0,0
"453",0,0,0,0,0,0,0,0,0,0,0
"454",0,0,0,0,0,0,0,1,0,1,1
"455",0,1,0,0,1,0,0,1,0,1,1
"456",0,0,0,0,0,0,0,0,0,0,0
"457",0,3,0,0,1,0,0,2,1,3,2
"458",1,1,1,2,0,1,0,1,3,0,-3
"459",1,2,0,1,1,0,1,1,1,1,0
"460",0,0,0,0,0,0,0,0,0,0,0
"461",2,1,1,0,2,0,1,2,2,5,3
"462",2,2,0,2,1,1,0,1,2,1,-1
"463",0,0,0,0,0,0,0,0,0,0,0
"464",1,0,0,0,1,0,0,1,2,1,-1
"465",0,0,0,0,0,0,0,0,0,0,0
"466",0,1,0,0,1,0,0,1,0,1,1
"467",0,0,0,0,0,0,0,0,0,0,0
"468",0,1,0,0,1,0,1,1,0,1,1
"469",0,1,0,1,0,0,0,0,0,0,0
"470",0,0,0,0,0,0,0,0,0,0,0
